transaction_id,customer_id,product_id,quantity,transaction_date
d7c57219-3de2-4342-a9ea-85222fed8bb0,6d3412c7-1ce1-48b6-895f-d3d0d7be764f,1787ede1-1d3c-4151-9845-459f920c04ff,84,2025-01-03
4c3ca7b5-31e8-4687-b0b8-6a917756d052,47d5454c-2d2e-477c-84bc-01bc224d3baf,5edf1ae9-3c9a-4858-b43d-1fbc39b60d35,8,2025-01-04
51e45c7e-ad23-49a7-a7a2-7ea0aeb91a4b,a54267bb-1cc9-416f-bb26-ea792a5213e2,8fed4590-2869-4e26-b358-02a090c397dc,29,2025-01-03
e89d19be-e609-4e59-91bf-e8e9ad54c359,32cda054-c50c-43d4-934f-c8ec715cc5b8,a24c34e5-b9d9-4ab1-b315-55d014ffaf3f,50,2025-01-03
0aa03799-0985-416c-bfe4-81e8522b8b51,d7996fdf-afbc-4af2-ac44-57633c7914c5,956f1dfd-99bc-4dc1-aaa3-c27affcc1fc7,57,2025-01-02
f4439a13-9202-4b2a-837d-a0b27232de3e,f2001cc6-107d-43e3-9954-442db010fe62,11ec5e22-fc83-4fff-9b9e-fb9160fa946f,7,2025-01-03
63004dcd-9bf4-4ed9-bc7e-6f84aae46e31,1f2b99fc-bbaa-4b4f-b550-b775a4c5dd87,ba1e5735-c406-4888-8c78-d62275f04b92,78,2025-01-03
fbea754e-8636-4644-9208-92ad69021b77,fb3cdc75-990b-457d-944e-09446752b0cc,d175a127-7a40-4bf6-90df-ef4ed2eb547a,3,2025-01-03
1ac0961f-af38-4d0b-bd80-a9fa2d543765,7fda7847-dbda-40ec-aa35-e8e6a9138440,a0ce86ad-e9c8-4a69-adc4-a67628c9b42e,82,2025-01-05
62a221ed-c738-49ff-8b38-885769c5cf33,2aeebc4a-7109-448b-92b9-a26d2b8f2309,73caa0b2-d398-4d4b-9051-ef85f6e506fa,57,2025-01-01
431fc4b5-44ec-42a7-a22e-6cbdb51b8846,8c11501e-d9aa-4c2a-867b-937d68cf9be5,69303c42-522a-40b7-8da2-5e15904bf784,24,2025-01-01
a591277a-25db-4ea8-8798-e9b2925be2a0,2add30ec-3669-4166-9d9f-e9e2158e3462,8e5dbae6-282b-4812-9b71-98c8fa06373a,20,2025-01-01
6b217ce6-79fd-43e8-aa69-316b938a7bac,be809a1c-2e0f-4685-a55f-a798747b0e41,b64c6b31-fa2d-4766-9e0f-3ab0de0f144b,63,2025-01-06
3c62a2d1-e941-4460-87d8-af21dcb01082,37032213-ff22-42cf-8d5b-958c708fc1cd,5dd403c2-29c4-4e60-9fea-b60f686bc597,8,2025-01-06
ef079200-a639-469c-98f1-06b0b55f5be2,50c61c84-0fa5-434e-af80-946255f4ad2c,4bf468de-5946-4278-a556-198efd09df55,22,2025-01-05
4ffeb293-6feb-40ef-8f2c-8ff373858142,56506a75-7bef-4293-9844-63ec9c8da006,65ce9b8a-ce3d-4e33-930c-c726003b7ac9,32,2025-01-03
cc36634f-d51e-4dcd-8092-ab0721eb9a60,c364c748-2b36-4122-9dc0-1bd188896a24,8eeba7d3-f586-431e-b4a3-cfed8ae344b8,78,2025-01-04
3b48d9d5-7a4b-462a-8f7d-7fd9cc1c5265,417442e3-3c9f-45ca-9504-798579d5cb4c,362cad9e-33ff-4832-b671-42b94c81414e,72,2025-01-06
ec620c85-c670-48e7-baf8-0f60e3cbf463,155db890-f507-48f9-a9ed-be598c5dd9ae,a9cb8f0e-373c-45ed-91d7-159f80deb0e8,76,2025-01-06
5371ca75-497b-42f1-8590-8cc25a40379c,a4dec739-1125-4964-8c29-2b06050cbc33,134a8831-eef4-4063-8e3d-28a2c60014d8,55,2025-01-05
4118864d-d659-4759-b083-bafe78efd413,48e2e61d-c405-4c42-ad09-437983e88123,bdba0b7d-3655-4a18-8571-d3d75f2108cd,18,2025-01-06
fb9b8edf-1df1-4283-9313-320817032c98,c6e06644-f6e0-43ee-8c39-ac8f1060caa4,e23d0a62-9c7a-46ec-ae21-20d4ab8982db,38,2025-01-05
fdb7a684-5d0a-4b19-885c-c1e7fc798313,6acd92df-30ff-4acb-8d30-034680a5b1d0,1973d583-f6ac-4473-995c-23de1df2074f,85,2025-01-06
e4696f9e-e225-49a6-89a2-77974a04b9b7,bdc013bd-ea9e-45f0-85eb-ad7c1ff29529,a6c0faab-88cb-421d-81dc-625f4f23c3de,61,2025-01-02
2cdcbb42-12d9-4e0d-af0c-e23532f7873d,958be398-f02e-4d64-8174-5266b3f7ff98,7d8cc393-f785-4aa7-8092-d0f9a78160f1,75,2025-01-03
ac76ae27-7888-4bbe-a3ea-d682f4a6643b,56ed3af1-641e-4cdc-9f37-d209c72bf1de,6157d3b5-2fe8-44c5-becd-10dc430a6030,53,2025-01-06
5c792f43-1ebc-4364-b5d9-10ebde952a35,7575a36b-31bf-4e42-9338-b064d12008d1,95d62711-7700-43ad-9ee6-14f5668168a9,4,2025-01-01
